   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/rvf-opportunity-census/definitions/full-caat-pso.xml
name:                    full-caat-pso
run sets:                caat-pso.rvf-opportunity.unreach-call
date:                    Fri, 2026-07-17 17:45:58 UTC
tool:                    GenMC SV-COMP fair-coverage adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /data3/sujie/experiments/caat-optimization/sc-rvf-exploration/source/optimization-analysis/continuous/candidate-space-census/v11-genmc-wrapper.sh
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats
parallel runs:           24
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    9c8b6e59f93d
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.736896 MB
------------------------------------------------------------



caat-pso.rvf-opportunity.unreach-call
Run set 1 of 1 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                                                                                                          status                       cpu time   wall time        host
pthread-wmm/safe036.yml                                                                                                                                                            true                             2.42        2.43        None
pthread-wmm/safe017_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe026_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe009_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         60.57       61.01        None
pthread-wmm/safe001_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe008_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe020_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe013_tso.yml                                                                                                                                                        TIMEOUT                         60.66       61.01        None
pthread-wmm/safe002_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe012_tso.yml                                                                                                                                                        TIMEOUT                         60.68       61.01        None
pthread-wmm/safe032_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe014_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-wmm/safe005_tso.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe024_tso.yml                                                                                                                                                        TIMEOUT                         60.91       61.01        None
pthread-atomic/szymanski.yml                                                                                                                                                       true                             0.07        0.08        None
pthread-wmm/safe037.yml                                                                                                                                                            TIMEOUT                         61.00       61.01        None
pthread-wmm/safe016_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         60.99       61.01        None
pthread-wmm/safe019_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-atomic/dekker.yml                                                                                                                                                          true                             0.07        0.07        None
pthread-wmm/thin002_pso.oepc_pso.opt_tso.oepc_tso.opt.yml                                                                                                                          TIMEOUT                         61.00       61.01        None
pthread-theta/unwind3-100.yml                                                                                                                                                      TIMEOUT                         60.96       61.01        None
pthread-theta/unwind1-1.yml                                                                                                                                                        true                             0.07        0.07        None
pthread-theta/exponential-4.yml                                                                                                                                                    TIMEOUT                         60.68       61.02        None
pthread-theta/unwind1-nondet.yml                                                                                                                                                   true                             0.06        0.07        None
pthread-theta/unwind2-1.yml                                                                                                                                                        false(unreach-call)              0.07        0.07        None
pthread-theta/unwind2-nondet.yml                                                                                                                                                   true                             0.07        0.07        None
pthread/butterfly.yml                                                                                                                                                              true                            34.82       34.83        None
pthread-ext/43_NetBSD_sysmon_power_sliced.yml                                                                                                                                      true                             0.08        0.08        None
pthread-wmm/mix034_pso.opt_tso.opt.yml                                                                                                                                             false(unreach-call)              3.56        3.57        None
pthread-wmm/safe029_power.opt_pso.opt_rmo.opt.yml                                                                                                                                  false(unreach-call)              0.68        0.69        None
pthread-wmm/rfi003_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                      false(unreach-call)              9.07        9.08        None
pthread-wmm/mix054_power.oepc_power.opt_pso.oepc_rmo.oepc.yml                                                                                                                      false(unreach-call)              0.18        0.19        None
pthread-wmm/mix031.opt.yml                                                                                                                                                         false(unreach-call)             21.77       21.78        None
pthread-wmm/safe022_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     false(unreach-call)              0.18        0.19        None
pthread-wmm/rfi007_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                      false(unreach-call)              0.28        0.28        None
pthread-wmm/safe006_rmo.oepc_rmo.opt-thin000_rmo.oepc_rmo.opt.yml                                                                                                                  false(unreach-call)              0.08        0.09        None
pthread-wmm/mix041_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                false(unreach-call)              0.42        0.43        None
pthread-wmm/safe034_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     TIMEOUT                         60.99       61.02        None
pthread-wmm/rfi001_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  false(unreach-call)              3.21        3.22        None
pthread-wmm/mix038.opt.yml                                                                                                                                                         TIMEOUT                         60.99       61.01        None
pthread-wmm/mix035_pso.opt_tso.opt.yml                                                                                                                                             TIMEOUT                         61.00       61.01        None
pthread-wmm/mix009.oepc.yml                                                                                                                                                        false(unreach-call)              0.32        0.32        None
pthread-wmm/mix031.oepc.yml                                                                                                                                                        false(unreach-call)              0.49        0.49        None
pthread-wmm/safe031_power.opt_pso.opt_rmo.opt.yml                                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/safe031_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                               TIMEOUT                         60.99       61.01        None
pthread-wmm/mix051_pso.opt_rmo.opt_tso.opt.yml                                                                                                                                     TIMEOUT                         60.75       61.01        None
pthread-wmm/safe012_pso.oepc_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         61.00       61.01        None
pthread-wmm/safe018_rmo.oepc.yml                                                                                                                                                   false(unreach-call)              0.08        0.09        None
pthread-wmm/mix025_pso.opt_rmo.opt.yml                                                                                                                                             TIMEOUT                         60.99       61.01        None
pthread-wmm/safe024_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     TIMEOUT                         61.00       61.01        None
pthread-wmm/mix042.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix040.opt.yml                                                                                                                                                         TIMEOUT                         60.68       61.01        None
pthread-wmm/mix016_power.opt_rmo.opt.yml                                                                                                                                           TIMEOUT                         60.77       61.01        None
pthread-wmm/mix037.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe017_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     false(unreach-call)              7.65        7.69        None
pthread-wmm/safe011_power.opt_pso.opt.yml                                                                                                                                          TIMEOUT                         61.00       61.02        None
pthread-wmm/safe011_power.oepc_pso.oepc_rmo.oepc_rmo.opt.yml                                                                                                                       false(unreach-call)             21.74       21.75        None
pthread-wmm/safe026_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt.yml                                                                                                     false(unreach-call)              9.36        9.40        None
pthread-wmm/mix057_power.opt_pso.opt_rmo.opt_tso.oepc_tso.opt.yml                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/mix052_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/safe021_power.opt_pso.opt.yml                                                                                                                                          TIMEOUT                         60.84       61.01        None
pthread-wmm/mix055.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix052_power.oepc_power.opt_pso.oepc_rmo.oepc.yml                                                                                                                      false(unreach-call)             26.23       26.32        None
pthread-wmm/mix028_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         60.99       61.01        None
pthread-wmm/mix019_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.02        None
pthread-wmm/mix019_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                false(unreach-call)             59.42       59.99        None
pthread-wmm/mix025_power.oepc_power.opt_pso.oepc_rmo.oepc_tso.oepc_tso.opt.yml                                                                                                     false(unreach-call)             59.18       59.19        None
pthread-wmm/mix049_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt_tso.oepc_tso.opt-podwr001_power.oepc_power.opt_pso.oepc_pso.opt_rmo.oepc_rmo.opt_tso.oepc_tso.opt.yml    false(unreach-call)             26.50       26.50        None
pthread-wmm/mix016.oepc.yml                                                                                                                                                        false(unreach-call)             59.92       59.93        None
pthread-wmm/mix038_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         60.96       61.01        None
pthread-wmm/mix046.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.02        None
pthread-wmm/mix035.oepc.yml                                                                                                                                                        TIMEOUT                         61.01       61.02        None
pthread-wmm/mix043.opt.yml                                                                                                                                                         TIMEOUT                         60.98       61.02        None
pthread-wmm/mix017_power.opt_rmo.opt.yml                                                                                                                                           TIMEOUT                         60.68       61.02        None
pthread-wmm/mix003.oepc.yml                                                                                                                                                        TIMEOUT                         60.58       61.01        None
pthread-wmm/mix011_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix011_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix036_power.opt_rmo.opt.yml                                                                                                                                           TIMEOUT                         61.00       61.01        None
pthread-wmm/mix010.oepc.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/mix033_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix053_tso.oepc.yml                                                                                                                                                    TIMEOUT                         60.99       61.01        None
pthread-wmm/rfi008.opt.yml                                                                                                                                                         false(unreach-call)              5.44        5.45        None
pthread-wmm/mix032.oepc.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/mix009.opt.yml                                                                                                                                                         false(unreach-call)             11.62       11.63        None
pthread-wmm/safe012_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.09        0.09        None
pthread-wmm/safe007_power.oepc-thin001_power.oepc.yml                                                                                                                              false(unreach-call)              0.09        0.10        None
pthread-wmm/mix029_power.opt_pso.opt_rmo.opt.yml                                                                                                                                   TIMEOUT                         60.75       61.01        None
pthread-wmm/safe006_power.opt-thin000_power.opt.yml                                                                                                                                false(unreach-call)              0.94        0.98        None
pthread-wmm/mix040_tso.oepc.yml                                                                                                                                                    TIMEOUT                         60.99       61.01        None
pthread-wmm/mix019.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe014_power.opt.yml                                                                                                                                                  false(unreach-call)              0.09        0.09        None
pthread-wmm/mix006.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix055_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix053_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         60.80       61.01        None
pthread-wmm/mix011.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix051_tso.oepc.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/mix051_power.oepc_power.opt_pso.oepc_rmo.oepc.yml                                                                                                                      TIMEOUT                         61.00       61.01        None
pthread-wmm/mix010.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix050.yml                                                                                                                                                             TIMEOUT                         61.00       61.02        None
pthread-wmm/mix027_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         60.99       61.01        None
pthread-wmm/mix029_power.oepc_pso.oepc_rmo.oepc_tso.oepc_tso.opt.yml                                                                                                               TIMEOUT                         61.00       61.01        None
pthread-wmm/mix001.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix026.oepc.yml                                                                                                                                                        TIMEOUT                         60.99       61.01        None
pthread-wmm/mix018_tso.oepc.yml                                                                                                                                                    TIMEOUT                         60.72       61.01        None
pthread-wmm/mix018_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         60.59       61.01        None
pthread-wmm/mix044_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix002.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/mix017.oepc.yml                                                                                                                                                        TIMEOUT                         61.00       61.02        None
pthread-wmm/mix043.oepc.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/mix023_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix037_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         60.95       61.02        None
pthread-wmm/rfi006_rmo.yml                                                                                                                                                         false(unreach-call)              0.09        0.10        None
pthread-wmm/safe007_power.opt-thin001_power.opt.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix036.oepc.yml                                                                                                                                                        TIMEOUT                         60.80       61.01        None
pthread-wmm/mix005_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
pthread-wmm/mix018.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.02        None
pthread-wmm/mix004.oepc.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/rfi009_rmo.oepc.yml                                                                                                                                                    false(unreach-call)              0.09        0.10        None
pthread-wmm/mix017_pso.opt_tso.opt.yml                                                                                                                                             TIMEOUT                         61.00       61.01        None
pthread-wmm/mix007.opt.yml                                                                                                                                                         TIMEOUT                         60.43       61.01        None
pthread-wmm/mix004.opt.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe009_power.opt.yml                                                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/mix030_tso.yml                                                                                                                                                         TIMEOUT                         61.00       61.01        None
pthread-wmm/safe020_rmo.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe018_rmo.opt.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/safe003_power.opt.yml                                                                                                                                                  TIMEOUT                         60.99       61.01        None
pthread-wmm/safe027_rmo.yml                                                                                                                                                        false(unreach-call)              0.10        0.11        None
pthread-wmm/safe016_rmo.oepc.yml                                                                                                                                                   false(unreach-call)              0.10        0.11        None
pthread-wmm/rfi006_power.oepc.yml                                                                                                                                                  false(unreach-call)              0.10        0.10        None
pthread-wmm/rfi009_power.oepc.yml                                                                                                                                                  false(unreach-call)              0.10        0.10        None
pthread-wmm/rfi000_tso.yml                                                                                                                                                         true                             6.90        6.91        None
pthread-deagle/arithmetic_prog_bad.yml                                                                                                                                             ERROR (compilation)              0.06        0.07        None
pthread-wmm/rfi006_power.opt.yml                                                                                                                                                   false(unreach-call)              0.10        0.10        None
pthread-wmm/safe027_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.10        0.10        None
pthread-wmm/safe020_power.yml                                                                                                                                                      TIMEOUT                         60.98       61.01        None
pthread-wmm/safe028_power.yml                                                                                                                                                      TIMEOUT                         60.99       61.01        None
pthread-wmm/rfi003_tso.yml                                                                                                                                                         true                            18.73       18.81        None
pthread-wmm/safe019_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.10        0.11        None
pthread-wmm/safe004_power.oepc_pso.oepc_rmo.oepc.yml                                                                                                                               false(unreach-call)             33.00       33.14        None
pthread-wmm/safe001_rmo.oepc.yml                                                                                                                                                   false(unreach-call)              0.10        0.10        None
pthread-wmm/safe015_rmo.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe014_rmo.opt.yml                                                                                                                                                    TIMEOUT                         61.00       61.01        None
pthread-wmm/safe025_rmo.yml                                                                                                                                                        TIMEOUT                         61.00       61.01        None
pthread-wmm/safe016_power.opt.yml                                                                                                                                                  TIMEOUT                         61.00       61.01        None
goblint-regression/28-race_reach_28-funptr_racefree.yml                                                                                                                            TIMEOUT                         61.07       61.08        None
pthread-wmm/safe027_power.opt.yml                                                                                                                                                  TIMEOUT                         61.00       61.01        None
pthread-wmm/safe015_power.opt.yml                                                                                                                                                  TIMEOUT                         60.82       61.01        None
pthread-wmm/safe002_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.10        0.11        None
pthread-wmm/safe015_power.oepc.yml                                                                                                                                                 false(unreach-call)              0.09        0.10        None
goblint-regression/28-race_reach_06-cond_racing1.yml                                                                                                                               TIMEOUT                         61.05       61.07        None
goblint-regression/28-race_reach_07-cond_racing2.yml                                                                                                                               TIMEOUT                         61.05       61.06        None
pthread/stack-1.yml                                                                                                                                                                true                             0.07        0.07        None
pthread/stack_longest-2.yml                                                                                                                                                        TIMEOUT                         60.95       61.05        None
pthread/stack_longer-1.yml                                                                                                                                                         TIMEOUT                         61.04       61.05        None
goblint-regression/28-race_reach_74-tricky_address1_racefree.yml                                                                                                                   true                             1.62        1.63        None
goblint-regression/28-race_reach_75-tricky_address2_racefree.yml                                                                                                                   true                             1.61        1.62        None
goblint-regression/28-race_reach_77-tricky_address4_racing.yml                                                                                                                     true                             1.61        1.62        None
goblint-regression/28-race_reach_73-funloop_hard_racefree.yml                                                                                                                      TIMEOUT                         60.96       61.10        None
pthread-wmm/rfi002_tso.yml                                                                                                                                                         true                            26.49       26.55        None
pthread/queue_ok_longer.yml                                                                                                                                                        true                             1.86        1.87        None
pthread/queue_longer.yml                                                                                                                                                           TIMEOUT                         61.00       61.01        None
pthread/queue.yml                                                                                                                                                                  false(unreach-call)              0.36        0.37        None
pthread-wmm/mix006_tso.oepc.yml                                                                                                                                                    TIMEOUT                         60.99       61.02        None
pthread-wmm/mix023_tso.yml                                                                                                                                                         TIMEOUT                         61.00       61.02        None
pthread-lit/sssc12_variant.yml                                                                                                                                                     true                             0.06        0.07        None
goblint-regression/28-race_reach_79-equ_racefree.yml                                                                                                                               TIMEOUT                         61.09       61.10        None
goblint-regression/28-race_reach_82-list_racefree.yml                                                                                                                              OUT OF MEMORY                   12.82       12.83        None
goblint-regression/28-race_reach_91-arrayloop2_racefree.yml                                                                                                                        true                             3.55        3.55        None
pthread-race-challenges/thread-local-value.yml                                                                                                                                     true                             0.07        0.08        None
pthread-race-challenges/thread-local-value-dynamic.yml                                                                                                                             true                             0.07        0.08        None
goblint-regression/28-race_reach_93-evilcollapse_racefree.yml                                                                                                                      true                             1.64        1.64        None
goblint-regression/28-race_reach_85-list2_racefree.yml                                                                                                                             OUT OF MEMORY                   21.57       21.58        None
goblint-regression/13-privatized_04-priv_multi_true.yml                                                                                                                            TIMEOUT                         61.01       61.02        None
pthread/bigshot_s2.yml                                                                                                                                                             true                             0.07        0.08        None
pthread/singleton.yml                                                                                                                                                              false(unreach-call)              0.07        0.08        None
pthread-C-DAC/pthread-demo-datarace-1.yml                                                                                                                                          TIMEOUT                         60.98       61.01        None
goblint-regression/13-privatized_67-pthread_cond_wait_unknown_1_pos.yml                                                                                                            ERROR (compilation)              0.06        0.07        None
pthread-C-DAC/pthread-demo-datarace-3.yml                                                                                                                                          false(unreach-call)              1.08        1.09        None
goblint-regression/28-race_reach_94-alloc_region_racing.yml                                                                                                                        OUT OF MEMORY                    7.73        7.73        None
pthread-C-DAC/pthread-finding-k-matches.yml                                                                                                                                        true                             0.79        0.80        None
pthread/twostage_3.yml                                                                                                                                                             false(unreach-call)              0.08        0.09        None
pthread-complex/bounded_buffer.yml                                                                                                                                                 ERROR (compilation)              0.07        0.08        None
pthread-complex/safestack_relacy.yml                                                                                                                                               TIMEOUT                         61.00       61.01        None
ldv-races/race-1_2-join.yml                                                                                                                                                        false(unreach-call)              0.07        0.07        None
pthread-complex/workstealqueue_mutex-2.yml                                                                                                                                         ERROR (unsupported property: uninitialized memory)        0.10        0.10        None
ldv-races/race-2_1-container_of.yml                                                                                                                                                true                             0.07        0.08        None
ldv-races/race-2_2-container_of.yml                                                                                                                                                true                             0.07        0.09        None
ldv-races/race-2_5-container_of.yml                                                                                                                                                true                             0.07        0.08        None
ldv-races/race-2_3-container_of.yml                                                                                                                                                true                             0.07        0.08        None
libvsync/ticketlock.yml                                                                                                                                                            OUT OF MEMORY                   13.25       13.28        None
libvsync/mcslock.yml                                                                                                                                                               ERROR (unsupported property: invalid memory access)        0.10        0.11        None
libvsync/arraylock.yml                                                                                                                                                             true                             0.14        0.15        None
libvsync/rwlock.yml                                                                                                                                                                TIMEOUT                         61.00       61.01        None
libvsync/rec_mcslock.yml                                                                                                                                                           ERROR (unsupported property: invalid memory access)        0.11        0.12        None
libvsync/hmcslock.yml                                                                                                                                                              ERROR (unsupported property: invalid memory access)        0.16        0.17        None
pthread-driver-races/char_generic_nvram_read_nvram_nvram_unlocked_ioctl.yml                                                                                                        true                             0.15        0.17        None
pthread-driver-races/char_generic_nvram_read_nvram_write_nvram.yml                                                                                                                 true                             0.15        0.16        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_open_pc8736x_gpio_change.yml                                                                                                   true                             0.16        0.18        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_open_pc8736x_gpio_current.yml                                                                                                  true                             0.16        0.19        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_change_pc8736x_gpio_get.yml                                                                                                    true                             0.16        0.18        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_open_pc8736x_gpio_configure.yml                                                                                                true                             0.16        0.17        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_change_pc8736x_gpio_configure.yml                                                                                              true                             0.16        0.17        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_configure_pc8736x_gpio_get.yml                                                                                                 true                             0.16        0.18        None
pthread-driver-races/char_pc8736x_gpio_pc8736x_gpio_current_pc8736x_gpio_set.yml                                                                                                   true                             0.16        0.17        None
ldv-linux-3.14-races/linux-3.14--drivers--net--irda--w83977af_ir.ko.cil.yml                                                                                                        ABORTED                          7.84        7.99        None
ldv-linux-3.14-races/linux-3.14--drivers--media--platform--marvell-ccic--cafe_ccic.ko.cil-1.yml                                                                                    ERROR (compilation)              0.10        0.11        None
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 1                                                                                                                                                                          done                         17300.67      762.25           -

Statistics:            725 Files
  correct:             381
    correct true:      263
    correct false:     118
  incorrect:            29
    incorrect true:     29
    incorrect false:     0
  unknown:             315
  Score:              -284 (max: 1099)
